scenario,seed,turn,country,strategy,alive,population,territory,capacity,known_cells,attacks_made,attacks_suffered,battles_won,cells_gained,cells_lost,casualties,trade_agreements,non_aggression_pacts,military_alliances,mean_attitude_out,mean_attitude_in
all_strategies,0,1,peace-1,peace,1,104,2,2000,5,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,1,switzerland-1,switzerland,1,104,2,2000,5,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,1,hegemony-1,hegemony,1,104,2,2000,4,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,1,retaliation-1,retaliation,1,104,2,2000,4,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,1,random-1,random,1,104,2,2000,5,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,2,peace-1,peace,1,109,3,3000,8,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,2,switzerland-1,switzerland,1,109,3,3000,8,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,2,hegemony-1,hegemony,1,109,3,3000,7,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,2,retaliation-1,retaliation,1,109,3,3000,7,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,2,random-1,random,1,109,3,3000,8,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,3,peace-1,peace,1,115,4,4000,10,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,3,switzerland-1,switzerland,1,115,4,4000,9,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,3,hegemony-1,hegemony,1,115,4,4000,8,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,3,retaliation-1,retaliation,1,115,4,4000,9,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,3,random-1,random,1,115,4,4000,10,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,4,peace-1,peace,1,120,5,5000,13,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,4,switzerland-1,switzerland,1,120,5,5000,11,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,4,hegemony-1,hegemony,1,120,5,5000,10,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,4,retaliation-1,retaliation,1,120,5,5000,12,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,4,random-1,random,1,120,5,5000,12,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,5,peace-1,peace,1,126,6,6000,14,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,5,switzerland-1,switzerland,1,126,6,6000,12,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,5,hegemony-1,hegemony,1,126,6,6000,12,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,5,retaliation-1,retaliation,1,126,6,6000,14,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,5,random-1,random,1,126,6,6000,14,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,6,peace-1,peace,1,132,7,7000,16,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,6,switzerland-1,switzerland,1,132,7,7000,14,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,6,hegemony-1,hegemony,1,132,7,7000,13,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,6,retaliation-1,retaliation,1,132,7,7000,14,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,6,random-1,random,1,132,7,7000,17,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,7,peace-1,peace,1,139,8,8000,19,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,7,switzerland-1,switzerland,1,139,8,8000,15,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,7,hegemony-1,hegemony,1,139,8,8000,15,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,7,retaliation-1,retaliation,1,139,8,8000,17,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,7,random-1,random,1,139,8,8000,19,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,8,peace-1,peace,1,146,9,9000,20,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,8,switzerland-1,switzerland,1,146,9,9000,18,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,8,hegemony-1,hegemony,1,146,9,9000,16,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,8,retaliation-1,retaliation,1,146,9,9000,20,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,8,random-1,random,1,146,9,9000,20,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,9,peace-1,peace,1,153,10,10000,21,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,9,switzerland-1,switzerland,1,153,10,10000,18,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,9,hegemony-1,hegemony,1,153,10,10000,18,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,9,retaliation-1,retaliation,1,153,10,10000,21,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,9,random-1,random,1,153,10,10000,22,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,10,peace-1,peace,1,160,11,11000,24,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,10,switzerland-1,switzerland,1,160,11,11000,21,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,10,hegemony-1,hegemony,1,160,11,11000,19,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,10,retaliation-1,retaliation,1,160,11,11000,23,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,10,random-1,random,1,160,11,11000,24,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,11,peace-1,peace,1,168,12,12000,26,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,11,switzerland-1,switzerland,1,168,12,12000,23,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,11,hegemony-1,hegemony,1,168,12,12000,21,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,11,retaliation-1,retaliation,1,168,12,12000,25,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,11,random-1,random,1,168,12,12000,26,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,12,peace-1,peace,1,177,13,13000,27,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,12,switzerland-1,switzerland,1,177,13,13000,25,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,12,hegemony-1,hegemony,1,177,13,13000,21,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,12,retaliation-1,retaliation,1,177,13,13000,26,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,12,random-1,random,1,177,13,13000,27,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,13,peace-1,peace,1,185,14,14000,28,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,13,switzerland-1,switzerland,1,185,14,14000,28,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,13,hegemony-1,hegemony,1,185,14,14000,23,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,13,retaliation-1,retaliation,1,185,14,14000,27,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,13,random-1,random,1,185,14,14000,28,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,14,peace-1,peace,1,194,15,15000,30,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,14,switzerland-1,switzerland,1,194,15,15000,29,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,14,hegemony-1,hegemony,1,194,15,15000,24,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,14,retaliation-1,retaliation,1,194,15,15000,28,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,14,random-1,random,1,194,15,15000,29,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,15,peace-1,peace,1,204,16,16000,31,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,15,switzerland-1,switzerland,1,204,16,16000,30,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,15,hegemony-1,hegemony,1,204,16,16000,25,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,15,retaliation-1,retaliation,1,204,16,16000,29,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,15,random-1,random,1,204,16,16000,30,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,16,peace-1,peace,1,214,17,17000,33,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,16,switzerland-1,switzerland,1,214,17,17000,32,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,16,hegemony-1,hegemony,1,214,17,17000,27,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,16,retaliation-1,retaliation,1,214,17,17000,31,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,16,random-1,random,1,214,17,17000,32,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,17,peace-1,peace,1,225,18,18000,36,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,17,switzerland-1,switzerland,1,225,18,18000,33,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,17,hegemony-1,hegemony,1,225,18,18000,27,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,17,retaliation-1,retaliation,1,225,18,18000,33,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,17,random-1,random,1,225,18,18000,34,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,18,peace-1,peace,1,236,19,19000,37,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,18,switzerland-1,switzerland,1,236,19,19000,35,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,18,hegemony-1,hegemony,1,236,19,19000,30,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,18,retaliation-1,retaliation,1,236,19,19000,33,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,18,random-1,random,1,236,19,19000,36,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,19,peace-1,peace,1,247,20,20000,37,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,19,switzerland-1,switzerland,1,247,20,20000,37,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,19,hegemony-1,hegemony,1,247,20,20000,31,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,19,retaliation-1,retaliation,1,247,20,20000,34,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,19,random-1,random,1,247,20,20000,38,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,20,peace-1,peace,1,260,21,21000,39,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,20,switzerland-1,switzerland,1,260,20,20000,74,0,0,0,0,0,0,0,0,0,0.0,0.0
all_strategies,0,20,hegemony-1,hegemony,1,260,21,21000,33,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,20,retaliation-1,retaliation,1,260,21,21000,35,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,20,random-1,random,1,260,21,21000,75,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,21,peace-1,peace,1,272,21,23100,69,0,0,0,0,0,0,1,0,0,0.0,0.0
all_strategies,0,21,switzerland-1,switzerland,1,272,20,22000,74,0,0,0,0,0,0,1,0,0,0.0,0.0
all_strategies,0,21,hegemony-1,hegemony,1,272,22,22000,35,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,21,retaliation-1,retaliation,1,272,21,23100,69,0,0,0,0,0,0,1,0,0,0.0,0.0
all_strategies,0,21,random-1,random,1,272,22,24200,75,0,0,0,1,0,0,1,0,0,0.0,0.0
all_strategies,0,22,peace-1,peace,1,286,22,24200,69,0,0,0,1,0,0,1,0,0,2.0,2.0
all_strategies,0,22,switzerland-1,switzerland,1,286,21,23100,74,0,0,0,1,0,0,1,0,0,2.0,2.0
all_strategies,0,22,hegemony-1,hegemony,1,286,23,23000,38,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,22,retaliation-1,retaliation,1,286,22,24200,69,0,0,0,1,0,0,1,0,0,2.0,2.0
all_strategies,0,22,random-1,random,1,286,23,25300,77,0,0,0,1,0,0,1,0,0,2.0,2.0
all_strategies,0,23,peace-1,peace,1,300,23,25300,71,0,0,0,1,0,0,1,0,0,3.0,3.0
all_strategies,0,23,switzerland-1,switzerland,1,300,22,24200,75,0,0,0,1,0,0,1,0,0,3.0,3.0
all_strategies,0,23,hegemony-1,hegemony,1,300,24,24000,38,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,23,retaliation-1,retaliation,1,300,23,25300,69,0,0,0,1,0,0,1,0,0,3.0,3.0
all_strategies,0,23,random-1,random,1,300,24,26400,78,0,0,0,1,0,0,1,0,0,3.0,3.0
all_strategies,0,24,peace-1,peace,1,315,24,26400,73,0,0,0,1,0,0,1,0,0,4.0,4.0
all_strategies,0,24,switzerland-1,switzerland,1,315,23,25300,77,0,0,0,1,0,0,1,0,0,4.0,4.0
all_strategies,0,24,hegemony-1,hegemony,1,315,25,25000,41,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,24,retaliation-1,retaliation,1,315,24,26400,70,0,0,0,1,0,0,1,0,0,4.0,4.0
all_strategies,0,24,random-1,random,1,315,25,27500,80,0,0,0,1,0,0,1,0,0,4.0,4.0
all_strategies,0,25,peace-1,peace,1,330,25,27500,75,0,0,0,1,0,0,1,0,0,5.0,5.0
all_strategies,0,25,switzerland-1,switzerland,1,327,24,26400,77,0,1,0,1,0,3,1,0,0,-45.0,5.0
all_strategies,0,25,hegemony-1,hegemony,1,330,26,26000,44,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,25,retaliation-1,retaliation,1,330,25,27500,70,0,0,0,1,0,0,1,0,0,5.0,5.0
all_strategies,0,25,random-1,random,1,325,25,27500,80,1,0,0,0,0,6,1,0,0,5.0,-45.0
all_strategies,0,26,peace-1,peace,1,347,26,28600,76,0,0,0,1,0,0,1,0,0,6.0,6.0
all_strategies,0,26,switzerland-1,switzerland,1,344,25,25000,79,0,0,0,1,0,0,0,0,0,-44.0,4.0
all_strategies,0,26,hegemony-1,hegemony,1,347,27,27000,45,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,26,retaliation-1,retaliation,1,347,26,28600,72,0,0,0,1,0,0,1,0,0,6.0,6.0
all_strategies,0,26,random-1,random,1,341,26,26000,80,0,0,0,1,0,0,0,0,0,4.0,-44.0
all_strategies,0,27,peace-1,peace,1,364,27,29700,78,0,0,0,1,0,0,1,0,0,7.0,7.0
all_strategies,0,27,switzerland-1,switzerland,1,361,26,26000,82,0,0,0,1,0,0,0,0,0,-43.0,3.0
all_strategies,0,27,hegemony-1,hegemony,1,364,28,28000,47,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,27,retaliation-1,retaliation,1,364,27,29700,74,0,0,0,1,0,0,1,0,0,7.0,7.0
all_strategies,0,27,random-1,random,1,357,27,27000,80,0,0,0,1,0,0,0,0,0,3.0,-43.0
all_strategies,0,28,peace-1,peace,1,382,28,30800,78,0,0,0,1,0,0,1,0,0,8.0,8.0
all_strategies,0,28,switzerland-1,switzerland,1,378,27,27000,82,0,0,0,1,0,0,0,0,0,-42.0,2.0
all_strategies,0,28,hegemony-1,hegemony,1,382,29,29000,47,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,28,retaliation-1,retaliation,1,382,28,30800,76,0,0,0,1,0,0,1,0,0,8.0,8.0
all_strategies,0,28,random-1,random,1,375,28,28000,82,0,0,0,1,0,0,0,0,0,2.0,-42.0
all_strategies,0,29,peace-1,peace,1,401,29,31900,79,0,0,0,1,0,0,1,0,0,9.0,9.0
all_strategies,0,29,switzerland-1,switzerland,1,397,28,28000,82,0,0,0,1,0,0,0,0,0,-41.0,1.0
all_strategies,0,29,hegemony-1,hegemony,1,400,30,30000,49,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,29,retaliation-1,retaliation,1,401,29,31900,78,0,0,0,1,0,0,1,0,0,9.0,9.0
all_strategies,0,29,random-1,random,1,394,29,29000,82,0,0,0,1,0,0,0,0,0,1.0,-41.0
all_strategies,0,30,peace-1,peace,1,420,30,33000,81,0,0,0,1,0,0,1,0,0,10.0,10.0
all_strategies,0,30,switzerland-1,switzerland,1,417,29,29000,84,0,0,0,1,0,0,0,0,0,-40.0,0.0
all_strategies,0,30,hegemony-1,hegemony,1,420,31,31000,51,0,0,0,1,0,0,0,0,0,0.0,0.0
all_strategies,0,30,retaliation-1,retaliation,1,420,30,33000,79,0,0,0,1,0,0,1,0,0,10.0,10.0
all_strategies,0,30,random-1,random,1,413,30,30000,82,0,0,0,1,0,0,0,0,0,0.0,-40.0
all_strategies,0,31,peace-1,peace,1,427,30,33000,129,0,1,0,1,1,7,1,0,0,-24.5,5.5
all_strategies,0,31,switzerland-1,switzerland,1,437,30,30000,85,0,0,0,1,0,0,0,0,0,-39.0,0.0
all_strategies,0,31,hegemony-1,hegemony,1,445,32,32000,130,1,0,1,1,0,3,0,0,0,0.0,-60.0
all_strategies,0,31,retaliation-1,retaliation,1,441,31,34100,81,0,0,0,1,0,0,1,0,0,11.0,11.0
all_strategies,0,31,random-1,random,1,433,31,31000,83,0,0,0,1,0,0,0,0,0,0.0,-39.0
all_strategies,0,32,peace-1,peace,1,434,30,33000,130,0,1,0,1,1,7,1,0,0,-44.0,6.0
all_strategies,0,32,switzerland-1,switzerland,1,459,31,31000,85,0,0,0,1,0,0,0,0,0,-38.0,0.0
all_strategies,0,32,hegemony-1,hegemony,1,472,33,33000,130,1,0,1,1,0,3,0,0,0,0.0,-100.0
all_strategies,0,32,retaliation-1,retaliation,1,463,32,35200,81,0,0,0,1,0,0,1,0,0,12.0,12.0
all_strategies,0,32,random-1,random,1,455,32,32000,84,0,0,0,1,0,0,0,0,0,0.0,-38.0
all_strategies,0,33,peace-1,peace,1,452,31,34100,130,0,1,0,1,0,3,1,0,0,-43.5,6.5
all_strategies,0,33,switzerland-1,switzerland,1,481,32,32000,85,0,0,0,1,0,0,0,0,0,-37.0,0.0
all_strategies,0,33,hegemony-1,hegemony,1,489,33,33000,130,1,0,0,0,0,6,0,0,0,0.0,-100.0
all_strategies,0,33,retaliation-1,retaliation,1,486,33,36300,81,0,0,0,1,0,0,1,0,0,13.0,13.0
all_strategies,0,33,random-1,random,1,477,33,33000,84,0,0,0,1,0,0,0,0,0,0.0,-37.0
all_strategies,0,34,peace-1,peace,1,459,31,34100,131,0,1,0,1,1,7,1,0,0,-43.0,7.0
all_strategies,0,34,switzerland-1,switzerland,1,505,33,33000,85,0,0,0,1,0,0,0,0,0,-36.0,0.0
all_strategies,0,34,hegemony-1,hegemony,1,517,34,34000,130,1,0,1,1,0,3,0,0,0,0.0,-100.0
all_strategies,0,34,retaliation-1,retaliation,1,510,34,37400,83,0,0,0,1,0,0,1,0,0,14.0,14.0
all_strategies,0,34,random-1,random,1,501,34,34000,84,0,0,0,1,0,0,0,0,0,0.0,-36.0
all_strategies,0,35,peace-1,peace,1,479,32,35200,132,0,1,0,1,0,3,1,0,0,-42.5,7.5
all_strategies,0,35,switzerland-1,switzerland,1,530,34,34000,86,0,0,0,1,0,0,0,0,0,-35.0,0.0
all_strategies,0,35,hegemony-1,hegemony,1,537,34,34000,130,1,0,0,0,0,6,0,0,0,0.0,-100.0
all_strategies,0,35,retaliation-1,retaliation,1,535,35,38500,85,0,0,0,1,0,0,1,0,0,15.0,15.0
all_strategies,0,35,random-1,random,1,525,35,35000,84,0,0,0,1,0,0,0,0,0,0.0,-35.0
all_strategies,0,36,peace-1,peace,1,487,32,35200,134,0,1,0,1,1,8,1,0,0,-42.0,8.0
all_strategies,0,36,switzerland-1,switzerland,1,556,35,35000,87,0,0,0,1,0,0,0,0,0,-34.0,0.0
all_strategies,0,36,hegemony-1,hegemony,1,568,35,35000,130,1,0,1,1,0,3,0,0,0,0.0,-100.0
all_strategies,0,36,retaliation-1,retaliation,1,561,36,39600,87,0,0,0,1,0,0,1,0,0,16.0,16.0
all_strategies,0,36,random-1,random,1,551,36,36000,85,0,0,0,1,0,0,0,0,0,0.0,-34.0
all_strategies,0,37,peace-1,peace,1,508,33,36300,134,0,1,0,1,0,3,1,0,0,-41.5,8.5
all_strategies,0,37,switzerland-1,switzerland,1,583,36,36000,88,0,0,0,1,0,0,0,0,0,-33.0,0.0
all_strategies,0,37,hegemony-1,hegemony,1,590,35,35000,130,1,0,0,0,0,6,0,0,0,0.0,-100.0
all_strategies,0,37,retaliation-1,retaliation,1,589,37,40700,87,0,0,0,1,0,0,1,0,0,17.0,17.0
all_strategies,0,37,random-1,random,1,578,37,37000,85,0,0,0,1,0,0,0,0,0,0.0,-33.0
all_strategies,0,38,peace-1,peace,1,530,34,37400,134,0,1,0,1,0,3,1,0,0,-41.0,9.0
all_strategies,0,38,switzerland-1,switzerland,1,612,37,37000,89,0,0,0,1,0,0,0,0,0,-32.0,0.0
all_strategies,0,38,hegemony-1,hegemony,1,612,35,35000,214,1,0,0,0,0,6,0,0,0,0.0,-50.0
all_strategies,0,38,retaliation-1,retaliation,1,618,38,41800,88,0,0,0,1,0,0,1,0,0,18.0,18.0
all_strategies,0,38,random-1,random,1,607,38,38000,215,0,0,0,1,0,0,0,0,0,0.0,-16.0
all_strategies,0,39,peace-1,peace,1,539,34,37400,134,0,1,0,1,1,8,1,0,0,-40.5,9.5
all_strategies,0,39,switzerland-1,switzerland,1,642,38,38000,90,0,0,0,1,0,0,0,0,0,-31.0,0.0
all_strategies,0,39,hegemony-1,hegemony,1,647,36,36000,214,1,0,1,1,0,3,0,0,0,0.0,-50.0
all_strategies,0,39,retaliation-1,retaliation,1,648,39,42900,88,0,0,0,1,0,0,1,0,0,19.0,19.0
all_strategies,0,39,random-1,random,1,637,39,39000,216,0,0,0,1,0,0,0,0,0,0.0,-15.5
all_strategies,0,40,peace-1,peace,1,550,34,37400,134,0,1,0,1,1,8,1,0,0,-40.0,10.0
all_strategies,0,40,switzerland-1,switzerland,1,673,39,39000,91,0,0,0,1,0,0,0,0,0,-30.0,0.0
all_strategies,0,40,hegemony-1,hegemony,1,684,37,37000,216,1,0,1,1,0,3,0,0,0,0.0,-50.0
all_strategies,0,40,retaliation-1,retaliation,1,680,40,44000,89,0,0,0,1,0,0,1,0,0,20.0,20.0
all_strategies,0,40,random-1,random,1,668,40,40000,217,0,0,0,1,0,0,0,0,0,0.0,-15.0
all_strategies,0,41,peace-1,peace,1,574,35,38500,134,0,1,0,1,0,3,1,0,0,-39.5,10.5
all_strategies,0,41,switzerland-1,switzerland,1,707,40,40000,93,0,0,0,1,0,0,0,0,0,-29.0,0.0
all_strategies,0,41,hegemony-1,hegemony,1,711,37,37000,216,1,0,0,0,0,7,0,0,0,0.0,-50.0
all_strategies,0,41,retaliation-1,retaliation,1,714,41,45100,90,0,0,0,1,0,0,1,0,0,21.0,21.0
all_strategies,0,41,random-1,random,1,701,40,40000,218,0,0,0,0,0,0,0,0,0,0.0,-14.5
all_strategies,0,42,peace-1,peace,1,599,36,39600,134,0,1,0,1,0,3,1,0,0,-39.0,11.0
all_strategies,0,42,switzerland-1,switzerland,1,738,41,41000,93,0,1,0,1,0,4,0,0,0,-78.0,0.0
all_strategies,0,42,hegemony-1,hegemony,1,739,37,37000,216,1,0,0,0,0,7,0,0,0,0.0,-50.0
all_strategies,0,42,retaliation-1,retaliation,1,749,42,46200,92,0,0,0,1,0,0,1,0,0,22.0,22.0
all_strategies,0,42,random-1,random,1,728,40,40000,218,1,0,0,0,0,7,0,0,0,0.0,-39.0
all_strategies,0,43,peace-1,peace,1,624,37,40700,134,0,1,0,1,0,3,1,0,0,-38.5,11.5
all_strategies,0,43,switzerland-1,switzerland,1,774,42,42000,94,0,0,0,1,0,0,0,0,0,-77.0,0.0
all_strategies,0,43,hegemony-1,hegemony,1,768,37,37000,216,1,0,0,0,0,7,0,0,0,0.0,-50.0
all_strategies,0,43,retaliation-1,retaliation,1,786,43,47300,92,0,0,0,1,0,0,1,0,0,23.0,23.0
all_strategies,0,43,random-1,random,1,764,41,41000,218,0,0,0,1,0,0,0,0,0,0.0,-38.5
all_strategies,0,44,peace-1,peace,1,638,37,40700,134,0,1,0,1,1,9,1,0,0,-38.0,12.0
all_strategies,0,44,switzerland-1,switzerland,1,808,43,47300,181,0,1,0,1,0,4,1,0,0,-50.0,0.0
all_strategies,0,44,hegemony-1,hegemony,1,811,38,38000,216,1,0,1,1,0,3,0,0,0,0.0,-50.0
all_strategies,0,44,retaliation-1,retaliation,1,824,43,51600,182,0,0,0,0,0,0,2,0,0,12.0,12.0
all_strategies,0,44,random-1,random,1,793,41,41000,218,1,0,0,0,0,8,0,0,0,0.0,-50.0
all_strategies,0,45,peace-1,peace,1,666,38,41800,134,0,1,0,1,0,4,1,0,0,-37.5,12.5
all_strategies,0,45,switzerland-1,switzerland,1,844,44,48400,182,0,1,0,1,0,4,1,0,0,-49.0,1.0
all_strategies,0,45,hegemony-1,hegemony,1,843,38,38000,248,1,0,0,0,0,7,0,0,0,0.0,-33.33
all_strategies,0,45,retaliation-1,retaliation,1,865,44,52800,248,0,0,0,1,0,0,2,0,0,9.0,9.0
all_strategies,0,45,random-1,random,1,824,41,41000,218,1,0,0,0,0,8,0,0,0,0.0,-50.0
all_strategies,0,46,peace-1,peace,1,695,39,42900,134,0,1,0,1,0,4,1,0,0,-37.0,13.0
all_strategies,0,46,switzerland-1,switzerland,1,881,45,49500,182,0,1,0,1,0,4,1,0,0,-48.5,1.5
all_strategies,0,46,hegemony-1,hegemony,1,877,38,38000,248,1,0,0,0,0,7,0,0,0,0.0,-33.33
all_strategies,0,46,retaliation-1,retaliation,1,907,45,54000,248,0,0,0,1,0,0,2,0,0,9.67,9.67
all_strategies,0,46,random-1,random,1,857,41,41000,218,1,0,0,0,0,8,0,0,0,0.0,-50.0
all_strategies,0,47,peace-1,peace,1,725,40,44000,134,0,1,0,1,0,4,1,0,0,-36.5,13.5
all_strategies,0,47,switzerland-1,switzerland,1,924,46,50600,182,0,0,0,1,0,0,1,0,0,-47.5,2.0
all_strategies,0,47,hegemony-1,hegemony,1,913,38,41800,248,1,0,0,0,0,7,1,0,0,0.0,-33.33
all_strategies,0,47,retaliation-1,retaliation,1,952,45,58500,248,0,0,0,0,0,0,3,0,0,10.33,10.33
all_strategies,0,47,random-1,random,1,899,42,42000,218,0,0,0,1,0,0,0,0,0,0.0,-49.5
all_strategies,0,48,peace-1,peace,1,757,41,45100,134,0,1,0,1,0,4,1,0,0,-36.0,14.0
all_strategies,0,48,switzerland-1,switzerland,1,970,47,51700,182,0,0,0,1,0,0,1,0,0,-46.5,2.5
all_strategies,0,48,hegemony-1,hegemony,1,950,38,41800,248,1,0,0,0,0,8,1,0,0,0.67,-32.67
all_strategies,0,48,retaliation-1,retaliation,1,999,46,59800,248,0,0,0,1,0,0,3,0,0,11.67,11.67
all_strategies,0,48,random-1,random,1,943,43,43000,220,0,0,0,1,0,0,0,0,0,0.0,-49.0
all_strategies,0,49,peace-1,peace,1,791,42,46200,134,0,1,0,1,0,4,1,0,0,-35.5,14.5
all_strategies,0,49,switzerland-1,switzerland,1,1013,48,52800,182,0,1,0,1,0,4,1,0,0,-47.0,3.0
